;Definiciones;;;;;;Contexto de aplicabilidad;;;;;;;;;
ID;Lineamiento (Qué?);Control (Cómo?);Amenaza/Vulnerabilidad (Para qué?);Columna1;Columna2;Columna3;SPA (Angular);App Web;App Móvil;REST o API;Web Service;MQ;Stand-alone con interfaz humana;Stand-alone sin interfaz humana;Cliente-Servidor;Observaciones
AP - 0001;El sistema debe permitir a un super usuario o usuario administrador del sistema, deshabilitar cuentas de usuarios.;Desarrollo funcional o no funcional;"Poder deshabilitar una o varias cuentas de usuario involucradas en un incidente de seguridad o relacionadas con alguna novedad.
Reaccionar ante un evento de fraude en el cual se comprometa una cuenta de usuario.";;;;;;;;;;x;x;x;
AP - 0002;Las credenciales de acceso al sistema deben ser únicas para cada actor.;Desarrollo funcional o no funcional;"Mitigar la ausencia de trazabilidad de las acciónes de un usuario específico en el sistema.
Mitigar la divulgación de credenciales sensibles
Facilitar la remoción de accesos de un usuario
Mitigar denegación masiva de servicio por bloqueo del usuario";;;;;x;;x;x;;x;x;x;
AP - 0003;Un sistema crítico para el negocio debe requerir certificados digitales de cliente en el proceso de autenticación.;Desarrollo funcional o no funcional;"Garantizar una autenticación fuerte del consumidor. 
Asegurar la comunicación de información entre el cliente y el servidor. ";;;;;x;;x;x;x;x;x;x;
AP - 0004;El sistema debe garantizar que el correo electrónico declarado realmente pertenece a la persona en cuestión.;Desarrollo funcional o no funcional;Mitigar la inscripción de correos electrónicos falsos o que no pertenecen al cliente en el sistema.;;;;;x;;x;x;;;;x;
AP - 0005;La transacción crítica debe confirmarse fuera de banda (Push, SMS, correo electrónico, llamada, entre otros).;Desarrollo funcional o no funcional;Confirmar una transacción crítica antes de ser ejecutada.;;;;;x;;x;x;;;;x;
AP - 0006;Debe utilizarse firmas digitales para garantizar la autenticidad de información o transacciones sensibles (Ej.: JWS, XML Sign, PGP, S\MIME entre otros);Desarrollo funcional o no funcional;"Demostrar la autenticidad de un mensaje digital o de un documento electrónico.
Tener la autenticación del origen del mensaje y garantizar no repudio.
Verificar la integridad del mensaje";;;;;;;;;;x;x;x;
AP - 0007;El sistema de autenticación debe tener un retraso incremental de 5 segundos cuando se ingresen credenciales de autenticación erróneas, hasta llegar a un máximo de 30 segundos.;Desarrollo funcional o no funcional;"Mitigar el acceso al sistema por parte de usuarios no autorizados.
Mitigar ataques de denegación de servicio al generar bloqueos de usuarios por intento fallidos.
Mitigar los ataques por fuerza bruta.";;;;;x;;x;x;;x;;x;
AP - 0008;Las respuestas del sistema a los fallos de autenticación no deben indicar cual parte de la autenticación fue incorrecta.;Desarrollo funcional o no funcional;Mitigar que sea fácil para una persona no autorizada adivinar el usuario y/o clave de otra persona. ;;;;x;x;x;x;x;x;x;;x;
AP - 0009;El sistema debe bloquear una cuenta de un usuario ante uno o varios intentos fallidos de autenticación.;Desarrollo funcional o no funcional;Mitigar ataques de fuerza bruta para adivinar contraseñas de usuarios.;;;;;x;x;x;x;x;x;;x;
AP - 0010;El Proceso de Autenticación unificado (SSO: Single Sign On) debe implementarse mediante protocolos estándar (ej.: SAML, Kerberos o OAUTH2/OIDC) y validando correctamente los tokens entregados en el proceso.;Desarrollo funcional o no funcional;"Acceder a varios sistemas que utilicen la misma fuente de autenticación con una sola instancia de identificación usando protocolos estándar.
Mitigar que sean interceptadas las contraseñas de red por parte de usuarios no autorizados.";;;;x;x;x;x;x;;;;x;
AP - 0011;El sistema debe solicitar a cualquier actor (usuario) que intenta autenticarse, como mínimo un nombre de usuario y una contraseña. No usar solo identificadores como documento, correo, userID, APIkey o ClientID.;Desarrollo funcional o no funcional;"Controlar el acceso de usuarios a la aplicación o sistema.
Confirmar que quien intenta acceder es quien dice ser.
Proteger el acceso a recursos y verificar que quien accede sea un usuario que tiene permisos para acceder a dichos recursos.";;;;x;x;x;x;x;x;x;;x;
AP - 0012;Un sistema crítico para el negocio debe requerir claves de un solo uso en el proceso de autenticación.;Desarrollo funcional o no funcional;Mitigar ataques de Replay y de fuerza bruta;;;;;x;;x;x;;x;;x;
AP - 0013;Un sistema crítico para el negocio debe tener un componente para verificación biométrica durante el proceso de autenticación.;Desarrollo funcional o no funcional;"Mitigar que terceros no autorizados logren ingresar al sistema suplantando una identidad. 
Mitigar fuga de información
Controlar el acceso a aplicaciones críticas";;;;;x;;x;x;;x;;x;
AP - 0014;Un sistema crítico para el negocio debe requerir la identificación del equipo desde el cual se autentica un usuario o sistema.;Desarrollo funcional o no funcional;"Mitigar que terceros no autorizados logren ingresar al sistema
Mitigar fuga de información
Controlar el acceso a aplicaciones críticas";;;;;x;;x;x;x;x;x;x;
AP - 0015;Las credenciales para la autenticación a un sistema crítico para el negocio deben estar bajo la custodia de dos usuarios.;Desarrollo funcional o no funcional;"Tener una supervisión del acceso y actividades que realicen los usuarios en el sistema, dado que se requieren de los dos usuarios para acceder y uno se convierte en el supervisor del otro.
Disminuir el riesgo de acceso no autorizado y fuga de informacción por el robo de credenciales. (el delincuente tendría que robar las dos credenciales para tener éxito).";;;;;x;;x;x;;x;;x;
AP - 0016;Las aplicaciones deben reutilizar una interfaz de autenticación preexistente para el tipo de usuario (Ej.: Cliente o empleado);Desarrollo funcional o no funcional;Unificar y administrar centralizadamente las políticas de autenticación, de usuario y de contraseña.;;;;x;x;x;;;;x;;x;
AP - 0017;El proceso de autenticación debe disponer de una interfaz separada donde solo se solicite el ingreso de credenciales;Desarrollo funcional o no funcional;"Mitigar que un usuario ingrese credenciales de acceso en otros campos
Mitigar que la aplicación muestre las capacidades que tiene antes de una autenticación exitosa
Mitigar que se puedan ejecutar operaciones sin estar autenticado";;;;x;;x;;;;;;;
AP - 0018;El proceso de autenticación debe tener un tiempo límite establecido de 1 minuto y despues borrar los datos de autenticación que no se hayan enviado.;Desarrollo funcional o no funcional;Mitigar que sea aprovechados datos de autenticación desatendidos por el usuario para que un tercero no autorizado pueda acceder al sistema o información.;;;;x;x;x;;;;x;;x;
AP - 0019;El sistema debe garantizar que quien realiza las acciones de registro, autenticación y restablecimiento de contraseña es un humano (usando CAPTCHA o retrasos incrementales);Desarrollo funcional o no funcional;Mitigar que robots puedan atacar una aplicación con el propósito de conseguir credenciales válidas o generar una negación de servicio.;;;;x;x;x;;;;;;x;
AP - 0020;El sistema debe garantizar que la persona que realiza el proceso de novedad sobre un mecanismo de autenticación sea realmente el propietario con un mecanismo igual o más robusto de autenticación. (Ej.: Autenticar con token para el cambio del número celular al que se envía un OTP de emergencia) ;Desarrollo funcional o no funcional;Mitigar que sea restablecida una contraseña por un tercero no autorizado.;;;;;x;;;;;x;;x;
AP - 0021;El sistema no debe permitir la autenticación exitosa de un usuario con credenciales de autenticación expiradas, revocadas o bloqueadas.;Desarrollo funcional o no funcional;Mitigar la fuga de información o ejecución de funciones críticas a usuarios que no deberían tener acceso al sistema.;;;;;x;;x;x;x;x;;x;
AP - 0022;El sistema debe registrar en logs todos los eventos excepcionales, eventos de seguridad seguridad y acciones de acceso a información confidencial  por parte de usuarios y sistemas, donde se incluyan acciones exitosas y no exitosas.;Desarrollo funcional o no funcional;Poder realizar investigaciones o monitoreo sobre las acciones de los usuarios u otros sistemas en la aplicación.;;;;;x;;x;x;x;x;x;x;
AP - 0023;El sistema debe registrar el nivel de severidad para cada evento excepcional y de seguridad.;Desarrollo funcional o no funcional;Poder realizar investigaciones o monitoreo sobre las acciones de los usuarios u otros sistemas en la aplicación.;;;;;x;;x;x;x;x;x;x;
AP - 0024;"El sistema debe registrar: el momento exacto de ocurrencia (Fecha, hora, segundos, milisegundos y zona horaria) para cada evento excepcional y de seguridad; y otros datos que permitan realizar la respectiva investigación o correlación como Usuario, Acción realizada, IP local, IP pública, entre otros.";Desarrollo funcional o no funcional;Facilitar la investigación de incidentes de seguridad;;;;;x;;x;x;x;x;x;x;
AP - 0025;Los logs de un sistema no deben ser modificables o alterables.;Desarrollo funcional o no funcional;Mitigar la manipulación de las bitácoras para ocultar incidentes de seguridad ;;;;;x;;x;x;x;x;x;x;
AP - 0026;La organización debe almacenar los logs al menos desde la ocurrencia del evento en el sistema hasta el tiempo que disponga la regulación vigente para dicho sistema.;Desarrollo funcional o no funcional;Facilitar la investigación de incidentes de seguridad;;;;;x;;x;x;x;x;x;x;
AP - 0027;La gestión de logs debe realizarse por el sistema operativo o un sistema externo a la aplicación.;Desarrollo funcional o no funcional;"Mitigar un mal manejo de los logs
Reutilizar los servicios de logs que ofrece la plataforma
Facilitar la integración con herramientas de monitoreo y atención de incidentes";;;;;x;;x;x;x;x;x;x;
AP - 0028;El sistema debe permitir a los usuarios autorizados consultar el historial de acciones realizadas por él mismo.;Desarrollo funcional o no funcional;Permite a los usuarios la auto detección de incidentes de seguridad;;;;;x;;x;x;x;x;x;x;
AP - 0029;En el código fuente, un componente debe poseer el menor número de dependencias posible.;Desarrollo funcional o no funcional;"Permite tener pocas dependencias de implementación (multiplataforma).
Mitigar instalación de componentes adicionales para que la aplicación funcione correctamente.";;;;x;x;x;x;x;x;x;x;x;
AP - 0030;En el código fuente, los componentes deben utilizar interfaces en vez de implementaciones.;Desarrollo funcional o no funcional;"Permite utilizar funciones estándares que ya han sido probadas y simplificar el código fuente.
Minimizar errores en la aplicación.";;;;x;x;x;x;x;x;x;x;x;
AP - 0031;El tiempo de respuesta con la concurrencia máxima esperada debe ser de no más de 5 segundos. ;Desarrollo funcional o no funcional;"Definir el tiempo ideal para responder ante un periodo de máxima concurencia.
Asegurar la disponibilidad de la aplicación ante picos de concurrencia.";;;;;x;;x;x;x;x;x;x;
AP - 0032;El porcentaje de errores con la concurrencia máxima esperada debe ser de 0%. ;Desarrollo funcional o no funcional;"Definir el porcentaje de errores admitidos en un peridodo de concurrencia máxima.
Asegurar la disponibilidad de la aplicación ante picos de concurrencia.";;;;;x;;x;x;x;x;x;x;
AP - 0033;El código fuente no debe tener funciones, métodos o clases repetidas.;Desarrollo funcional o no funcional;"Definir el porcentaje de errores admitidos en un peridodo de concurrencia máxima.
Asegurar la disponibilidad de la aplicación ante picos de concurrencia.";;;;x;x;x;x;x;x;x;x;x;
AP - 0034;El código debe utilizar contenedores de memoria o estructuras de datos optimizadas. ;Desarrollo funcional o no funcional;Minimizar el uso de la memoria RAM de una aplicación.;;;;x;x;x;x;x;x;x;x;x;
AP - 0035;El sistema debe comprimir todo código que vaya a ser transferido entre éste y otro sistema o cliente. ;Desarrollo funcional o no funcional;"Dar un poco de seguridad ya el código es un poco meno legible
Optimizar el cosumo de canal y agilizar la trasferencia";;;;x;x;x;x;x;x;x;x;x;
AP - 0036;El código fuente debe contener funciones, métodos o fragmentos de código con una complejidad ciclomática (McCabe) inferior a 20. ;Desarrollo funcional o no funcional;"Mitigar la probabilidad de incluir fallas. (Riesgo de falla)
Permitir que el código sea posible probarlo, entenderlo y modificarlo fácilmente.";;;;x;x;x;x;x;x;x;x;x;
AP - 0037;El sistema debe notificar a un usuario el vencimiento de su contraseña con una antelación de 7 días.;Desarrollo funcional o no funcional;Mitigar la denegación del servicio por bloqueo de contraseña;;;;;x;;x;x;;x;x;x;
AP - 0038;El sistema debe permitir a un usuario realizar un cambio de contraseña de forma autónoma hasta 5 días después del vencimiento de la misma.;Desarrollo funcional o no funcional;Mitigar la denegación del servicio por bloqueo de contraseña;;;;;x;;x;x;;x;x;x;
AP - 0039;Las contraseñas deben almacenarse a través de resúmenes criptográficos definidos para este proposito como son PBKDF2, bcrypt o Argon2.;Desarrollo funcional o no funcional;"Mitigar la fuga masiva de contraseñas de usuarios
Mitigar que las contraseñas de usuario sean expuestas a los administradores del sistema";;;;;x;;x;x;;x;x;x;
AP - 0040;Las credenciales deben estar almacenadas en una fuente de datos única.;Desarrollo funcional o no funcional;"Administrar las políticas de contraseña de manera centralizada
Facilitar la administración de los usuarios
Reducir procesos operativos
Reducir la superficie de riesgo ante incidentes de seguridad";;;;;x;;x;x;;;;x;
AP - 0041;El sistema no debe permitir cambio de contraseña para un usuario, si la nueva contraseña es igual a alguna de las últimas 24 contraseñas de ese usuario.;Desarrollo funcional o no funcional;Mitigar que los usuarios tengan contraseñas preferidas y que una vez comprometidas tengan una vigencia indefinida;;;;;x;;x;x;;x;x;x;
AP - 0042;Las contraseñas deben tener una validez máxima de 45 días.;Desarrollo funcional o no funcional;"Mitigar que la contraseña sea adivinada por un delincuente en el tiempo.
Mitigar que una contraseña comprometida siga teniendo vigencia en el tiempo";;;;;x;;x;x;;x;x;x;
AP - 0043;La contraseña no debe poder cambiarse mas de una vez en un mismo día.;Desarrollo funcional o no funcional;Cuando se usa el control de evitar que el usuario use contraseñas anteriores, con este control se evita que un usuario cambie las claves hasta volver a la que tenia asignada.;;;;;x;;x;x;;x;x;x;
AP - 0044;Las contraseñas deben tener una longitud mínima de 8 caracteres para usuarios finales y 20 caracteres para usuarios de conexión entre sistemas o usuarios de servicio.  ;Desarrollo funcional o no funcional;"Volver más compleja la posibilidad de que una persona mal intencionada adivine una contraseña.
Reducir la posibilidad de que un robot pueda adivinar una contraseña mediante fuerza bruta.";;;;x;x;x;x;x;;x;x;x;
AP - 0045;El sistema debe almacenar las contraseñas con diferentes derivaciones de clave (Salt).;Desarrollo funcional o no funcional;Proteger las contraseñas de un ataque de diccionario o de tipo rainbow table (Las tablas arco iris son una herramienta para obtener una contraseña a partir del valor hash).;;;;;x;;x;x;;x;x;x;
AP - 0046;El sistema debe forzar el cambio de contraseñas temporales, después de su primer uso.;Desarrollo funcional o no funcional;Grantizar que el usuario es el único que conoce la contraseña por lo que el sistema debe forzar al usuario para que realice este cambio.;;;;x;x;x;x;x;;x;x;x;
AP - 0047;El sistema debe forzar el cambio de contraseñas temporales generadas por un tercero después de su primer uso.;Desarrollo funcional o no funcional;Grantizar que el usuario es el único que conoce la contraseña por lo que el sistema debe forzar al usuario para que realice este cambio.;;;;x;x;x;x;x;;x;x;x;
AP - 0048;Las contraseñas temporales que son generadas para ingreso inicial en un sistema deben tener una validez máxima de 120 minutos.;Desarrollo funcional o no funcional;Personalizar la contraseña en un periodo de tiempo corto, si el usuario deja expirar la contraseña temporal, éste debe tener la posibildiad de solicitar nuevamente otra contraseña.;;;;;x;;x;x;;x;x;x;
AP - 0049;El sistema debe forzar a un usuario a realizar nuevamente el proceso de autenticación o invalidar la sesión en el sistema una vez haya ocurrido un cambio en el estado del usuario (Cambio o restauración de su contraseña, bloqueo, borrado del usuario, deshabilitación del usuario, etc.);Desarrollo funcional o no funcional;Grantizar que al sistema solo ingresen usuarios autorizados en cada momento en el sistema.;;;;;x;;x;x;;x;x;x;
AP - 0050;Aplicaciones que se autentiquen fuera de línea, sólo deben almacenar una contraseña en el caché de autenticación.;Desarrollo funcional o no funcional;Mitigar que se almacenen localmente en el caché de autenticación todas las contraseñas de los usuarios que ingresan a la aplicación, solo se debe almacenar la contraseña del usuario que se loguea habitualmente en la maquina o el dispositivo local donde esté el caché de autenticación.;;;;;;x;;;;;;x;
AP - 0051;Las contraseñas deben contener como mínimo 3 de los siguientes 4 tipos de caracteres: una letra minúscula, una letra mayúscula, un dígito o un carácter especial.;Desarrollo funcional o no funcional;Mitigar la suplantación de usuarios por la obtención de credenciales mediante fuerza bruta, ataques de diccionario, intentos de adivinar y ataques en el almacenamiento o transporte.;;;;x;x;x;x;x;x;x;;x;
AP - 0052;Si el sistema posee un mecanismo de administración, este debe ser accesible solo desde segmentos de red de gestión o administrativos.;Desarrollo funcional o no funcional;Mitigar que se tenga acceso a las consolas administrativas desde Internet u otras redes que puedan ser inseguras.;;;;;x;;x;x;x;;;x;
AP - 0053;El sistema no debe permitir a un actor aumentar los privilegios para él mismo o por otro actor no autorizado.;Desarrollo funcional o no funcional;Mitigar que un usuario pueda realizar acciones o acceder a información que no tiene autorización.;;;;;x;;x;x;x;x;x;x;
AP - 0054;Debe existir un módulo u opción, en la cual se configuren o parametricen las autorizaciones de los usuarios en la aplicación. ;Desarrollo funcional o no funcional;Mitigar que cambios en las autorizaciones de los usuarios requieran un desarrollo, de tal manera que se puedan aplicar cambios rapidamente y que el proceso de certificación de accesos de usuarios en la aplicación se pueda realizar facilmente.;;;;;x;;x;x;x;x;x;x;
AP - 0055;El sistema debe restringir el acceso a objetos del sistema que tengan contenido sensible y solo permitir su acceso a usuarios autorizados.;Desarrollo funcional o no funcional;Mitigar que información sencible pueda ser accedida por usuarios no autorizados y que ésta permita la materizalización de un fraude por fuga de información.;;;;;x;x;x;x;x;x;x;x;
AP - 0056;El sistema debe utilizar el mínimo nivel de privilegios cuando accede a otro sistema o a bases de datos.;Desarrollo funcional o no funcional;Mitigar que una aplicación haga sobre otro sistemas operaciones que no esta autorizado a hacer.;;;;x;x;x;x;x;x;x;x;x;
AP - 0057;Los segmentos de usuarios y servidores con aplicaciones o contenido deben permitir acceso solo a los puertos necesarios. Aplica para conexiones entrantes.;Desarrollo funcional o no funcional;Mitigar que la aplicación se conecte con otras aplicaciones fraudulentas o que por ninguna razón lo debería hacer.;;;;;x;;x;x;x;;;x;
AP - 0058;Los servidores con aplicaciones o contenido solo deben tener acceso a las redes y puertos que les permitan cumplir su propósito. Aplica para conexiones salientes.;Desarrollo funcional o no funcional;Mitigar que la aplicación utilice puertos que por ninguna razón debe utilizar.;;;;;x;;x;x;x;x;x;x;
AP - 0059;El sistema debe requerir autenticación para todos los recursos, excepto para la consulta o visualización de aquellos específicamente clasificados como públicos.;Desarrollo funcional o no funcional;Mitigar que los recursos con acceso restrifigido, sean utilizados por un sistema que no tenga permisos sobre el recurso. Esto no aplica para recursos públicos.;;;;;x;x;x;x;x;x;x;x;
AP - 0060;El sistema debe restringir el acceso a funciones que ejecutan procesos críticos y solo permitir el acceso a usuarios autorizados.;Desarrollo funcional o no funcional;Mitigar que las funciones del sistema que ejecuten procesos crítcos, sean utilizados por usuarios que no tenga permisos sobre el recurso.;;;;;x;;x;x;x;x;x;x;
AP - 0061;Los privilegios para objetos nuevos deben establecerse según el principio del mínimo privilegio.(Ej.: Archivos, tablas, registros, llaves, etc.).;Desarrollo funcional o no funcional;Mitigar que los objetos nuevos pueda ser consultados o modificados por usuarios no autorizados.;;;;;x;;x;x;x;x;x;x;
AP - 0062;Las contraseñas de los usuarios con altos privilegios, deben ser custodiadas y gestionadas por la herramienta definida por el Entidad para este fin.;Procedimiento definido e implementado;"Mitigar la suplantación de usuarios privilegiados
Mitigar la fuga de información
Mitigar eventos de indisponibilidad del servicio";;;;;x;;x;x;x;x;;x;
AP - 0063;Los privilegios requeridos por los usuarios que accederán al sistema deben estar definidos.;Procedimiento definido e implementado;Mitigar que un usuario tenga autorizaciones superiores a las requeridas para desempeñar sus actividades laborales, evitando que se puedan materializar fraudes y fuga de información por dar mas privilegios de los requeridos.;;;;;x;;x;x;x;x;x;x;
AP - 0064;Las aplicaciones expuestas a Internet o a terceros deben establecer las conexiones a través de intermediarios seguros (Ej.: Secure Gateway, WAF, Proxy Reverso, etc.);Desarrollo funcional o no funcional;"Mitigar la explotación de posibles vulnerabilidades que tenga la aplicación y/o los puertos que esta utiliza, de esta manera se puede contener ataques en la DMZ, sin exponer la red interna; evitando fraudes, fuga de información confidencial o ejecución de funcionalidades criticas para el negocio. (Apagar un servidor)";;;;;x;;x;x;x;x;x;x;
AP - 0065;Las cookies de sesión de aplicaciones Web deben tener atributos de seguridad (HttpOnly, Secure, SameSite ) y tener el Path y Domain lo más restrictivo posible;Desarrollo funcional o no funcional;"Mitigar que las cookies puedan ser usadas por otras aplicaciones.
Mitigar que las cookies sean enviadas por un canal que no sea HTTPS.
Mitigar la fuga de información confidencial o tokens de sesión.
Mitigar ataques de tipo Cross-Site-Scripting o XSS, ";;;;;x;;x;x;;;;;
AP - 0066;El sistema no debe utilizar certificados digitales con una vigencia superior a un año.;Procedimiento definido e implementado;Mitigar ataques con los que se pueda comprometer la llave y por ende lo que se esta protegiendo con estos.;;;;x;x;x;x;x;x;x;x;x;
AP - 0067;El sistema debe utilizar certificados digitales que no se encuentren vencidos.;Procedimiento definido e implementado;Mitigar ataques con los que se pueda comprometer la llave y por ende lo que se esta protegiendo con estos.;;;;x;x;x;x;x;x;x;x;x;
AP - 0068;Debe utilizarse certificados firmados por entidades certificadoras internas válidas cuando estos sean para aplicaciones internas.;Procedimiento definido e implementado;"Mitigar la suplantación del sistema (máquina, servicio, sitio, entre otros) que presenta el certificado.
Facilitar y certificar la identificación de sitios o servicios ficticios.
Garantizar la identidad de los sistemas internos ante los consumidores internos.
Dar seguridad a los empleados que están ingresando a un sitio seguro.";;;;x;x;x;x;x;x;x;x;x;
