;Definiciones;;;;;;Contexto de aplicabilidad;;;;;;;;;
AP - 0069;Debe utilizarse certificados firmados por entidades certificadoras externas válidas cuando estos sean para aplicaciones externas.;Procedimiento definido e implementado;"Mitigar la suplantación del sistema (máquina, servicio, sitio, entre otros) que presenta el certificado.
Facilitar la identificación de sitios o servicios ficticios.
Garantizar la identidad de la organización ante los terceros y clientes.
Dar seguridad a los clientes que están ingresando a un sitio seguro.";;;;x;x;x;x;x;x;x;x;x;
AP - 0070;Las aplicaciones criticas expuestas a los clientes deben tener certificados de validación extendida.;Procedimiento definido e implementado;Identificar el propietario del sitio web y ofrece mayor seguridad al tener un cifrado mas robutos de mínimo 128 bits.;;;;x;x;;;;;;;;
AP - 0071;Debe utilizarse certificados con una identificación coherente con la organización (servicio, servidor, entre otros) a la cual se encuentra asociado.;Procedimiento definido e implementado;"Mitigar errores de validación de certificados.
Mitigar la suplantación del sistema que presenta el certificado.
Facilitar la identificación de sitios o servicios ficticios.
Garantizar la identidad de la organización ante los terceros o empleados cuando son aplicaciones internas.";;;;x;x;x;x;x;x;x;x;x;
AP - 0072;Las derivaciones de clave (Salt), deben ser aleatorias y de mínimo 48 bits.;Desarrollo funcional o no funcional;Agregar complejidad al Sald y al contexto en el cual se está utilizando;;;;x;x;x;x;x;;x;x;x;
AP - 0073;Las funciones de criptografía del sistema deben ser implementadas con mecanismos criptográficos preexistentes, vigentes y avalados por la organización.;Desarrollo funcional o no funcional;Mitigar que se utilicen algoritmos desarrollados a la medida los cuales no han sido probados robustamente y es posible que facilmente se puedan decifrar.;;;;x;x;x;x;x;x;x;x;x;
AP - 0074;Debe utilizarse como mecanismo de cifrado asimétrico un tamaño de clave mínimo de 2048 bits para RSA y 256 bits para ECC.;Desarrollo funcional o no funcional;Asegurar que el algoritmo utilizado tiene una llave suficientemente robusta para mitigar que el sistema de cifrado o firmado se vea comprometido en el tiempo.;;;;x;x;x;x;x;x;x;x;x;
AP - 0075;Debe utilizarse como mecanismo de cifrado simétrico un tamaño de clave mínimo de 256 bits para AES;Desarrollo funcional o no funcional;Asegurar que el algoritmo utilizado tiene una llave suficientemente robusta para mitigar que el sistema de cifrado o firmado se vea comprometido en el tiempo.;;;;x;x;x;x;x;x;x;x;x;
AP - 0076;Debe utilizarse como funciones resumen SHA-2 (SHA-256, SHA-384, o SHA-512) o SHA-3 (SHA3-256, SHA3-384 o SHA3-512);Desarrollo funcional o no funcional;mitigar que se comprometa la información que se desea proteger (Ejm: cuentas, contraseñas, etc.). Impedir ataques de tipo rainbow table.;;;;x;x;x;x;x;x;x;x;x;
AP - 0077;Debe utilizarse llaves diferentes para diferentes procesos (Ej.: llaves diferentes para firmado y cifrado de mensajes).;Desarrollo funcional o no funcional;Mitigar que al comprometerse una llave de un proceso  se comprometa lel otro proceso.;;;;x;x;x;x;x;x;;;x;
AP - 0078;Los números aleatorios generados deben seguir una distribución uniforme, para esto se debe utilizar el mecanismo criptográfico más seguro ofrecido por la plataforma (Ej.: java.security.SecureRandom).;Desarrollo funcional o no funcional;Garantizar que los número aleatorios realmente no obedecen a ninguna razón, parámetro o lógica.;;;;x;x;x;x;x;x;x;x;x;
AP - 0079;La llaves asimétricas privadas o simétricas del sistema deben estar protegidas y no deben ser expuestas;Desarrollo funcional o no funcional;Mitigar que las llaves criptográficas, que deben ser secretas, se comprometan mediante su exposición en pantalla, logs u otra representación que permita su recuperación posteriormente.;;;;x;x;x;x;x;x;x;x;x;
AP - 0080;Las variables o registros temporales donde se almacene información confidencial deben ser borradas inmediatamente se dejen de utilizar, este borrado debe hacerse sobrescribiendo el dato con ceros (Ej.: llaves criptográficas, números de tarjetas, tokens de sesión, etc.).;Desarrollo funcional o no funcional;Reducir la probabilidad de que la información confidencial sea comprometida mediante un volcado de memoria;;;;x;x;x;x;x;x;x;x;x;
AP - 0081;Los sistemas críticos de la organización deben ser redundantes (Alta disponibilidad) y tener respaldo fuera de sitio (DRP);Procedimiento definido e implementado;Mitigar denegación del servicio y mejorar la disponibilidad de los sistemas;;;;x;x;;x;x;x;x;x;x;
AP - 0082;El sistema no debe exponer identificadores o tokens de sesión en URLs ni ser presentados a ningún usuario.;Desarrollo funcional o no funcional;Mitigar la suplantación de usuarios por fuga de información del token de sesión al compartir pantalla, tomar pantallazos, compartir URL, entre otros.;;;;x;x;x;x;x;;;;;
AP - 0083;El sistema no debe incluir en los parámetros de una solicitud al servidor nombres de directorios o rutas de archivos.;Desarrollo funcional o no funcional;Mitigar que se puedan modificar las solicitudes de la aplicación para ejecutar, abrir o modificar archivos diferentes a los necesarios para la solución.;;;;;x;;x;x;x;x;x;x;
AP - 0084;Los archivos del sistema deben ser referenciados mediante rutas absolutas.;Desarrollo funcional o no funcional;Mitigar la carga de rutas inseguras que pueden llevar a fuga de información, funcionamiento inapropiado o la realización de acciones mal intencionadas.;;;;;x;;x;x;;x;x;x;
AP - 0085;Los metadatos de archivos deben ser eliminados antes de ser compartidos con un tercero o hacerlos públicos.;Desarrollo funcional o no funcional;Mitigar fugas de información oculta en los metadatos;;;;x;x;x;x;x;;x;x;x;
AP - 0086;Los eventos con severidad de depuración (Debug) no deben estar habilitados en producción.;Procedimiento definido e implementado;"Mitigar denegación de servicio
Mitigar fuga de información debido a funciones debug en el código ingresadas por el desarrollador.";;;;x;x;x;x;x;x;x;x;x;
AP - 0087;El sistema no debe registrar información sensible en los log técnicos y registros de auditoria.;Desarrollo funcional o no funcional;Mitigar fuga de información en los logs de auditoria;;;;x;x;x;x;x;x;x;x;x;
AP - 0088;Al momento de enviar correos electrónicos masivos los destinatarios se deben enviar en el campo CCO o BCC (copia oculta);Desarrollo funcional o no funcional;Mitigar publicar masivamente correos de clientes o de empleados;;;;;x;;x;x;x;x;x;x;
AP - 0089;El código fuente no debe contener información sensible.;Desarrollo funcional o no funcional;Evitar que información confidencial se fugue a través del código fuente, que puede ser accedido por múltiples desarrolladores y administradores de los repositorios.;;;;x;x;x;x;x;x;x;x;x;
AP - 0090;El código fuente debe estar ofuscado en ambiente de producción, así la aplicación sea compilada. ;Desarrollo funcional o no funcional;Dificultar la detección de vulnerabilidades relacionadas a la lógica de la aplicación;;;;x;x;x;;;;x;x;x;
AP - 0091;Se debe remover todo código fuente que haya sido comentado antes de pasar la solución a producción.;Desarrollo funcional o no funcional;"Mitigar la fuga de información confidencial que se encuentre en el código fuente.
Dificultar la detección de vulnerabilidades relacionadas a la lógica de la aplicación.
Mitigar el riesgo de inyección de código con vulnerabilidades o errores en producción";;;;x;x;x;x;x;x;x;x;x;
AP - 0092;Las cadenas de conexión a la base de datos o credenciales usadas para acceder a otros sistemas deben de estar cifradas en un archivo de configuración separado del código fuente.;Desarrollo funcional o no funcional;"Mitigar la fuga de información de las credenciales de acceso a otros sistemas
Mitigar el acceso no autorizados a los sistemas
";;;;;x;x;x;x;;x;x;x;
AP - 0093;El sistema no debe almacenar información sensible en archivos temporales o en memoria caché, esto incluye los campos de los formularios de lado del cliente.;Desarrollo funcional o no funcional;Mitigar difundir datos sensibles en respuestas de error, incluyendo detalles del sistema, identificadores de sesión o información confidencial de la cuenta.;;;;x;x;x;x;x;;x;x;x;
AP - 0094;Los datos deben estar distorsionados si la aplicación no está en foco.;Desarrollo funcional o no funcional;Mitigar que visualicen datos confidenciales al momento de interactuar con otras aplicaciones.;;;;x;x;x;;;;;;x;
AP - 0095;La información confidencial y restringida debe ser cifrada en reposo (mientras está almacenada);Desarrollo funcional o no funcional;Mitigar que personas mal intensionadas puedan visualizar información confidencial de los clientes o usuarios de forma plana, tales como: clave, numeros de cuenta, numero de tarjetas, etc..;;;;;x;x;x;x;;x;x;x;
AP - 0096;La información de los dispositivos deberá ser eliminada después de 10 intentos fallidos de autenticación, cuando la autenticación es local.;Desarrollo funcional o no funcional;Mitigar ataques de fuerza bruta.;;;;;;x;;;;x;;x;
AP - 0097;Un sistema debe pertenecer únicamente a uno de los ambientes definidos. (Desarrollo, Pruebas - QA, Producción);Procedimiento definido e implementado;"Mitigar que una plataforma no productiva impacte a los ambientes de producción, logrando asi una indisponibilidad o intermitencia en el servicio.
Mitigar el riesgo de que una vulnerabilidad de un sistema no productivo comprometa un sistema productivo.
Mitigar el riesgo de que el equipo de desarrollo y certificación tenga acceso a datos productivos sin autorización.";;;;x;x;x;x;x;x;x;x;x;
AP - 0098;La información técnica (nombre de producto, versión o configuración) de servicios expuestos no debe ser accesible. ;Desarrollo funcional o no funcional;Mitigar fuga de información tecnica;;;;x;x;;x;x;x;x;x;x;
AP - 0099;Las aplicaciones no deben almacenar información confidencial en el cliente (Ej.: navegador web, cookies, local storage, archivos, etc.).;Desarrollo funcional o no funcional;"Mitigar la fuga de información por malware en los equipos de los usuarios
Mitigar la fuga de información por acceso de personas mal intencionados a los equipos de los usuarios";;;;x;x;x;x;x;;;;x;
AP - 0100;Si la aplicación detecta el evento Captura de Pantalla (ScreenShot), debe enmascarar los datos confidenciales que se encuentren visibles.;Desarrollo funcional o no funcional;Mitigar la fuga de información;;;;x;x;x;;;;x;;x;
AP - 0101;Se debe evitar el uso de recursos compartidos del móvil (directorios de acceso público, medios removibles como SD, caches, almacenamiento temporal, agenda de direcciones, galerías de imágenes, archivos de configuración).;Desarrollo funcional o no funcional;Mitigar la fuga de información por guardar la información confidencial de forma compartida con otras aplicaciones;;;;;;x;;;;;;;
AP - 0102;En casos de ser indispensable almacenar información confidencial en el dispositivo móvil o navegador se deben utilizar las APIs de cifrado de datos que provee el sistema operativo o navegador, independiente de si la información se guarda en la zona segura.;Desarrollo funcional o no funcional;"Mitigar la fuga de información
Mitigar la suplantación de usuarios";;;;x;x;x;;;;x;x;x;
AP - 0103;Los archivos generados de forma dinámica por el sistema deben tener definido un Content-Type explícito.;Desarrollo funcional o no funcional;Mitigar que se carguen hojas de estilo o scripts maliciosos.;;;;x;x;x;x;x;;;;;
AP - 0104;Tanto cliente como servidor debe usar el mismo esquema de codificación, aun cuando los rescursos se creen dinamicamente (Ej: Charset);Desarrollo funcional o no funcional;Mitigar ataques basados inyecciones que se aprovechan en la códificación del sistema;;;;x;x;x;x;x;;;;;
AP - 0105;El código fuente de un sistema no debe realizar funciones diferentes a las que han sido especificadas en los requisitos funcionales.;Desarrollo funcional o no funcional;"Mitigar puertas traseras.
Mitigar funcionalidades inseguras.
Mitigar bombas de lógicas.
Mitigar funcionalidades mal intencionadas.";;;;x;x;x;x;x;x;x;x;x;
AP - 0106;Garantizar que el código fuente de la aplicación o sus dependencias no tengan puertas traseras o malas prácticas que permitan alterar el comportamiento natural de la aplicación o saltarse controles de seguridad;Desarrollo funcional o no funcional;Mitigar que a través de las malas prácticas en el desarrollo del software o algún proceso inadecuado del desarrollador pueda ocasionar algún tipo de fuga de información.;;;;x;x;x;x;x;x;x;x;x;
AP - 0107;La codificación del sistema debe estar implementada en una versión de un lenguaje de programación estable, actualizada, probada y libre de vulnerabilidades conocidas.;Procedimiento definido e implementado;Mitigar vulnerabilidades provenientes del lenguaje de programación desactualizadas.;;;;x;x;x;x;x;x;x;x;x;
AP - 0108;La salida de información del sistema debe estar codificada en el lenguaje correspondiente (escaping).;Desarrollo funcional o no funcional;Mitigar la codificacion de codigos de comandos mal intencionados.;;;;x;x;x;x;x;;x;x;;
AP - 0109;El código debe definir opciones por defecto seguras que garanticen las fallas seguras en la aplicación.;Desarrollo funcional o no funcional;Mitigar que la aplicación se comporte de una manera incontrolada, fugando información o realizando funciones que no debe, cuando se presente un valor que no cumple con las condiciones.;;;;x;x;x;x;x;x;x;x;x;
AP - 0110;Las funciones, métodos o clases deben ser invocadas en algún escenario funcional del sistema.;Desarrollo funcional o no funcional;Mitigar la ejecución de codigo malicioso o acciones no requeridas por el sistema.;;;;x;x;x;x;x;x;x;x;x;
AP - 0111;El código fuente debe estar implementado de tal forma que cierre cualquier recurso que se encuentre abierto y no esté siendo utilizado.;Desarrollo funcional o no funcional;Mitigar denegaciones de servicio por mal manejo de recursos.;;;;x;x;x;x;x;x;x;x;x;
AP - 0112;Las variables del código fuente deben estar inicializadas de forma explícita.;Desarrollo funcional o no funcional;Mitigar el mal uso de las variables para ejecutar código mal intencionado.;;;;x;x;x;x;x;x;x;x;x;
AP - 0113;El código fuente debe estar implementado de tal forma que todas las variables tengan un tipo de dato asociado.;Desarrollo funcional o no funcional;Mitigar el mal uso de las variables para ejecutar código mal intencionado.;;;;x;x;x;x;x;x;x;x;x;
AP - 0114;Los componentes provistos por terceros deben corresponder a versiones estables, probadas y actualizadas.;Desarrollo funcional o no funcional;Mitigar que los componentes no contengan vulnerabilidades conocidas, fallas o errores que afecten el normal desempeño de los componente.;;;;x;x;x;x;x;x;x;x;x;
AP - 0115;El sistema debe tener deshabilitadas las funciones que se conocen son inseguras.;Desarrollo funcional o no funcional;Mitigar el uso de funciones que sean catalogadas como inseguras para evitar que estas sean aprovechadas por algún atacante.;;;;x;x;x;x;x;x;x;x;x;
AP - 0116;El sistema debe tener deshabilitadas las funciones innecesarias;Desarrollo funcional o no funcional;Mitigar el uso de funciones que no sean necesarias para el normal funcionamiento del sistema con el fin de que estas sean aprovechadas por algún atacante.;;;;x;x;x;x;x;x;x;x;x;
AP - 0117;El software complementario (drivers, módulos de kernel, etc.) debe utilizar firmas digitales emitidas por el fabricante para garantizar su autenticidad.;Desarrollo funcional o no funcional;Mitigar la suplantación del Software de terceros;;;;;x;x;x;x;;x;x;x;
AP - 0118;Las rutas de carga implícita (variables de sistema como PATH) deben utilizar las rutas de mayor confianza (directorios de sistema operativo) antes de las rutas configurables por el usuario.;Desarrollo funcional o no funcional;Mitigar que las aplicaciones se encuentren alojadas en las ruta definidas por el sistema y no en carpetas personales.;;;;;x;x;x;x;;x;x;x;
AP - 0119;La aplicación no debe revelar detalles del sistema interno como stack traces, fragmentos de sentencias SQL, y nombres de base de datos o tablas. ;Desarrollo funcional o no funcional;Mitigar que información confidencial, del sistema o del funcionamiento del sistema, quede expuesta ante un error de la aplicación por un error causado por el usuario o consumidor.;;;;x;x;x;x;x;x;x;x;x;
AP - 0120;El sistema debe verificar y reportar en bitácora cambios en integridad de los archivos críticos del sistema.;Desarrollo funcional o no funcional;Mitigar modificaciones no autorizadas sobre aplicaciones que puede llevar a fugas de información, funcionamiento errado, denegación de servicio o ejecución de acciones mal intencionadas;;;;;x;;x;x;x;x;x;x;
AP - 0121;Se debe establecer los archivos críticos para cada sistema sobre los que se debe ejercer monitoreo a su integridad.;Procedimiento definido e implementado;Mitigar modificaciones no autorizadas sobre aplicaciones que puede llevar a fugas de información, funcionamiento errado, denegación de servicio o ejecución de acciones mal intencionadas;;;;x;x;x;x;x;x;x;x;x;
AP - 0122;El código fuente debe estar almacenado en un repositorio central.;Desarrollo funcional o no funcional;"Mitigar la modificación no autorizada del código fuente
Tener un control de versiones del código
Identificar cambios no autorizados en el código
Tener un control de cambios en el código";;;;x;x;x;x;x;x;x;x;x;
AP - 0123;El código debe compilarse o interpretarse de forma estricta y segura.;Desarrollo funcional o no funcional;"Mitigar vulnerabilidades provenientes del lenguaje de programación.

";;;;x;x;x;x;x;x;x;x;x;
AP - 0124;Los recursos o librerías que contengan código interpretado, deben ser almacenados en servidores controlados por la organización. (Ej.: Código JavaScript, CSS.);Desarrollo funcional o no funcional;Mitigar modificaciones no autorizadas sobre aplicaciones que puede llevar a fugas de información, funcionamiento errado, denegación de servicio o ejecución de acciones mal intencionadas;;;;x;x;x;;;;;;;
AP - 0125;Si el sistema debe transferir información entre páginas, debe realizarse a través de objetos de sesión.;Desarrollo funcional o no funcional;Mitigar que información confidencial de un usuario sea accedido por otro. Tambien aplica para Mitigar el robo de sesion.;;;;x;x;x;;;;;;;
AP - 0126;La transmisión de información confidencial o la ejecución de funciones sensibles debe realizarse mediante protocolos seguros que garanticen el cifrado de los datos, validen la integridad, y autentiquen al consumidor y al servidor;Desarrollo funcional o no funcional;"Mitigar la fuga de información por la captura de información en tránsito
Mitigar la ejecución de funciones por consumidores no autorizados
Mitigar la consulta de información por consumidores no autorizados
Garantizar la integridad de la información intercambiada
Mitigar la fuga de credenciales de autenticación que permiten la ejecucón de funciones sensibles
Mitigar ataques de hombre en el medio permitiendo la autenticación del servidor";;;;x;x;x;x;x;x;x;x;x;
AP - 0127;No se deben usar mensajes de texto (SMS, MMS) para el envío de información confidencial desde la aplicación.;Desarrollo funcional o no funcional;Mitigar fuga de información;;;;;x;;x;x;x;x;x;x;
AP - 0128;La aplicación debe garantizar que las peticiones que ejecuten transacciones no sigan un patrón discernible.;Desarrollo funcional o no funcional;Mitigar la manipulación de las solicitudes para obtener información confidencial o suplantar a otro usuario;;;;x;x;x;x;x;x;x;x;x;
AP - 0129;El sistema debe cerrar una sesión si se presenta un tiempo de inactividad por parte del usuario, superior o igual a 7 minutos para canales y 20 minutos para otro tipo de aplicaciones. Aplica tanto para front como para servicios.;Desarrollo funcional o no funcional;Mitigar que otro usuario se apodere de una sesión desatendida y suplante al usuario.;;;;x;x;x;x;x;;x;;x;
AP - 0130;Las sesiones concurrentes de un sistema se deben controlar o informar.;Desarrollo funcional o no funcional;Permitir a un usuario reconocer cuando otro usuario esta haciendo uso de su sesión.;;;;;x;;x;x;;;;x;
AP - 0131;El sistema debe permitir al usuario terminar la sesión de forma manual, desde cualquier recurso protegido por autenticación.;Desarrollo funcional o no funcional;Mitigar la suplantación de un usuario por el reuso del estado de sesión desde el mismo navegador.;;;;x;x;x;x;x;;x;;x;
AP - 0132;Al cerrarse la sesión de un usuario (automática o manual) se deben descartar los datos relacionados con la sesión del usuario tanto del lado del cliente como del lado del servidor.;Desarrollo funcional o no funcional;Mitigar que una nueva sesión coincidencialmente le de acceso a un usuario a la información o privilegios de otro usuario previamente autenticado;;;;x;x;x;x;x;;;;x;
AP - 0133;El sistema no debe dejar realizar ninguna acción a un usuario inhabilitado o bloqueado.;Desarrollo funcional o no funcional;Mitigar que se realicen acciones mal intencionadas con un usuario inhabilitado después de haber pasado el proceso de autenticación.;;;;;x;;x;x;;x;x;x;
AP - 0134;El registro de un evento de seguridad sensible en los logs debe generar una alarma o alerta.;Desarrollo funcional o no funcional;Actuar inmediatamente ante un incidente de seguridad;;;;;x;;x;x;x;x;x;x;
AP - 0135;Las claves de un solo uso deben tener una longitud mínima de 6 caracteres.;Desarrollo funcional o no funcional;Mitigar la suplantación de usuarios por intentos de adivinar el OTP;;;;;x;x;x;x;;x;;x;
AP - 0136;Las claves de un solo uso deben tener un validez máxima de 60 segundos.;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios por intentos de adivinar el OTP
Mitigar que un OTP no usado, pueda ser usado en un tiempo futuro por una persona o sistema mal intensionado.";;;;;x;x;x;x;;x;;x;
AP - 0137;Los archivos operados en un sistema y los manipulados por los usuarios deben tener un tamaño máximo definido.;Desarrollo funcional o no funcional;Mitigar denegación de servicio por sobre carga al sistema.;;;;x;x;x;x;x;x;x;x;x;
AP - 0138;El sistema debe validar que el formato (estructura) de los archivos corresponda con su extensión.;Desarrollo funcional o no funcional;"Mitigar denegación de servicio por comportamiento inapropiado en la aplicación.
Mitigar la carga de software mal intencionado (malware)";;;;x;x;x;x;x;x;x;x;x;
AP - 0139;El sistema solo debe aceptar únicamente archivos cuyo formato (estructura) sea requerido por la operatividad del negocio.;Desarrollo funcional o no funcional;"Mitigar denegación de servicio por comportamiento inapropiado en la aplicación.
Mitigar la carga de software mal intencionado (malware)";;;;x;x;x;x;x;x;x;x;x;
AP - 0140;Los correos electrónicos de entradas y salida deben pasar por un filtro anti-spam.;Desarrollo funcional o no funcional;Mitigar la entrada y salida de malware;;;;;x;;x;x;x;x;x;x;
AP - 0141;Sistemas que empleen cuentas de correo para el registro de usuarios deben garantizar la unicidad de los correos, siguiendo el estándar de la estructura de dirección de correo RFC822.;Desarrollo funcional o no funcional;"Mitigar la creación de múltiples cuentas de usuario asociadas a un mismo correo por desconocer las reglas de estructura de los correos electrónicos.
Mitigar que se registren correos que no existen.";;;;x;x;x;x;x;;x;x;x;
AP - 0142;Debe usarse construcciones parametrizadas o procedimientos almacenados parametrizados para la creación dinámica de sentencias (ej.: java.sql.PreparedStatement);Desarrollo funcional o no funcional;"Mitigar denegaciones de servicio por mal manejo de recursos.
Mitigar ataques de SQL Injection.";;;;;x;x;x;x;;x;x;x;
AP - 0143;El sistema debe descartar toda la información potencialmente insegura que sea recibida por entradas de datos, independiente de la forma en la que se obtenga el dato (Ej.: Headers, get, post, JSON, XML, archivos, Intents, Activities, Query, Path, Cookies, etc.).;Desarrollo funcional o no funcional;Mitigar ataques del tipo inyección como SQL injection, XSS, buffer overflow, entre otros.;;;;x;x;x;x;x;x;x;x;x;
AP - 0144;El tiempo de los sistemas y equipos de la organización debe estar sincronizado con la hora oficial del país.;Procedimiento definido e implementado;"Garantizar que los logs de los sistemas esten sincronizadas y facilitar las investigaciones y correlacion de eventos.
Garantizar el buen funcionamiento de los Time-Stamp";;;;;x;;x;x;x;x;x;x;
