;Definiciones;;;;;;Contexto de aplicabilidad;;;;;;;;;
AP - 0145;Las contraseñas temporales deben ser generadas de forma automática y aleatoria.;Desarrollo funcional o no funcional;Las contraseñas temporales no se comprometan y puedan ser usadas por delincuentes, logrando suplantar al usuario en el sistema. ;;;;;x;;x;x;;x;x;x;
AP - 0146;La autenticación del usuarios para el uso de aplicaciones de terceros debe realizarse mediante un front de autenticación propio (Ej.: Front de autenticación OAUTH).;Desarrollo funcional o no funcional;"Mitigar la captura de credenciales por parte de un tercero
Concentrar los esfuerzos de implementaciones de seguridad en un único portal";;;;x;x;x;x;x;;;;;
AP - 0147;La información confidencial y restringida debe estar cifrada en tránsito. Adicionalmente la información restringida debe ser cifrada a nivel de aplicación;Desarrollo funcional o no funcional;Mitigar que la información que se intercambia a traves de la redes externas o internas se enviada de forma isegura, lo que permitira a un atacante capturarla o modificarla en tránsito.;;;;x;x;x;x;x;x;;;x;
AP - 0148;El usuario con el que se ejecuta la aplicación debe contar con los mínimos privilegios y por lo tanto debe ser diferente a un usuario administrador.;Procedimiento definido e implementado;"Mitigar el acceso no autorizado a recursos por parte de la aplicación
Mitigar la fuga de información por accesos no autorizados a traves de la aplicación
Mitigar eventos de indisponibilidad del servicio
Mitigar la modificación no autorizada de datos a traves de la aplicación
Mitigar que una ataque a la aplicación no comprometa el sistema completo";;;;;x;;x;x;x;x;x;x;
AP - 0149;Las aplicaciones desarrolladas por la organización deben estar firmadas criptográficamente en el proceso de compilación para producción y así poder validar su origen.;Desarrollo funcional o no funcional;Mitigar que aplicaciones que fueron construidas por fuera del proceso de desarrollo ofical puedan ser ejecutadas en los sistemas del banco.;;;;;x;x;x;x;x;x;x;x;
AP - 0150;Garantizar que los diferentes componentes de una solución estén separados a nivel de red por los controles de seguridad que aplican (Ej.: Firewalls, WAF, IPS, IDS, etc.).;Procedimiento definido e implementado;Mitigar el riesgo de que al comprometerse un sistema el atacante pueda tener acceso a los demas;;;;x;x;;x;x;;;;x;
AP - 0151;Garantizar que las soluciones independicen la capa de presentación, la capa de control o lógica y la capa de datos o persistencia. ;Desarrollo funcional o no funcional;Mitigar el riesgo de que al comprometerse un sistema no se tenga acceso a las demas capas de la solución;;;;x;x;x;x;x;x;;;x;
AP - 0152;Los campos y formularios de ingreso de contraseña (Autenticación, asignación, cambio o restablecimiento) deben enmascarar la contraseña mientras se ingresa y deben evitar exponerla en recursos donde sean visibles.;Desarrollo funcional o no funcional;" 
Mitigar que personas mal intesionadas utilicen y/o cambien las contraseñas de los usuarios en los diferentes canales y/o aplicaciones.
";;;;x;x;x;;;;x;;x;
AP - 0153;Todos los controles de autenticación, validaciones  o autorización se deben realizar del lado del servidor y no del lado del cliente.;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios
Tener control sobre los controles de autenticación";;;;x;x;x;x;x;x;x;x;x;
AP - 0154;Los sistemas de autenticación deben fallar de forma segura, evitando que en caso de error no se autentique o autorice al sujeto que está intentando acceder.;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios
Mitigar que ante un evento de indisponibilidad los usuarios puedan realizar operaciones no autorizadas";;;;;x;;x;x;;x;x;x;
AP - 0155;Los campos de contraseñas deben fomentar el uso de frases como contraseñas (passphrases) y no impedir el uso de gestores de contraseñas, contraseñas largas o altamente complejas.;Desarrollo funcional o no funcional;Mitigar la suplantación de usuarios mediante un incremento considerable en la complejidad de las contraseñas y por lo tanto evitando ataques adivinación o de fuerza bruta.;;;;x;x;x;x;x;;x;;x;
AP - 0156;Los OTP enviados por correo electrónico o SMS deben ser la última opción ante un proceso de autenticación, e idealmente deben estar acompañados de otro mecanismo.;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios por ataques como SIM Swap, Clonación de SIM, Phishing, Ingeniería Social, entre otros.
Mitigar la suplantación de clientes por captura del OTP por parte de funcionarios del operador celular";;;;x;x;x;x;x;;;;x;
AP - 0157;Las cuentas de usuario deben tener un bloqueo suave y un bloqueo duro, y éstas no son mutuamente excluyentes. El bloqueo de duro debe prevalecer sobre el suave, por lo que un bloqueo suave no debe sobre escribir el bloqueo duro.;Desarrollo funcional o no funcional;Mitigar que un usuario al que se le ha confirmado una conducta inapropiada pueda volver a ser usado en el sistema, manteniendo sus registros de auditoria y su historia.;;;;;x;;x;x;;x;;x;
AP - 0158;Si se usan preguntas reto como mecanismo de autenticación, estas deben estar diseñadas teniendo en cuenta la seguridad y la privacidad de los usuarios.;Procedimiento definido e implementado;"Mitigar demandas por discriminación
Mitigar pérdida de imagen por hacer preguntas consideradas poco éticas
Mitigar la suplantación de usuarios";;;;;x;;x;x;;x;;x;
AP - 0159;Ante una novedad de creación, cambio o restablecimiento de una contraseña, el sistema garantizar el cumplimiento de las políticas de seguridad y evitar la asignación de contraseñas conocidas como inseguras y comúnmente utilizadas.;Desarrollo funcional o no funcional;Mitigar la asignación de crendenciales que no cumplan con las políticas de seguridad;;;;;x;;x;x;;x;;;
AP - 0160;En un proceso de autenticación se debe garantizar que los tiempos de respuesta ante intentos fallidos o exitosos se ejecuten con el mismo tiempo promedio, independiente a si el usuario existe o no.;Desarrollo funcional o no funcional;Mitigar la enumeración de usuarios;;;;;x;;x;x;;x;;x;
AP - 0161;Se deben usar sistemas de manejo de sesiones preexistentes, vigentes y avalados por la organización.;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios
Mitigar vulnerabilidades técnicas asociadas al manejo de sesión
Mitigar el secuestro de sesion
Reusar sistemas que han sido probados y cuyas vulnerabilidades pueden haber sido cerradas";;;;;x;;x;x;x;;;x;
AP - 0162;Las sesiones deben tener un tiempo de vida máxima, independiente de que haya actividad (Timeout absoluto), ;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios
Mitigar el secuestro de sesión
Mitigar ataques de fuerza bruta sobre sesiones activas
Mitigar que un usuario mal intencionado se quede conectado indefinidamente independientemente si se realizan novedades sobre sus credenciales";;;;;x;;x;x;x;;;x;
AP - 0163;Sólo los identificadores de sesión generados por la aplicación deben ser reconocidos como activos por ésta.;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios
Mitigar el secuestro de sesión
Mitigar el riesgo de que el compromiso de un sistema externo tenga efecto sobre el sistema en cuestión";;;;;x;;x;x;;;;x;
AP - 0164;Los identificadores de sesión deben ser aleatorios y tener una longitud de más de 256 bits (32 caracteres en ASCII).;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios
Mitigar el secuestro de sesión
Mitigar ataques de fuerza bruta sobre sesiones activas";;;;;x;;x;x;;;;x;
AP - 0165;Se debe desactivar el listar directorios del HTTP.;Procedimiento definido e implementado;Mitigar la enumeración de recursos;;;;x;x;;x;x;;;;;
AP - 0166;Los servicios expuestos deben poder controlar o alertar cuando el número de peticiones que se hagan por parte de un consumidor este por fuera de lo normal (Rate limiting).;WAF;"Mitigar la fuga masiva de información desde un solo consumidor
Mitigar la ejecución de multiples acciones críticas desde un mismo consumidor
Mitigar la capacidad de generar una denegación del servicio por alta transaccionalidad";;;;;x;;x;x;;;;x;
AP - 0167;Las operaciones críticas deben requerir una autenticación fuerte antes de su ejecución.;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios
Mejorar los niveles de seguridad de una aplicación";;;;;x;;x;x;;x;;x;
AP - 0168;Las operaciones críticas deben requerir un análisis de riesgo que permita prevenir su ejecución antes de ser procesadas.;Desarrollo funcional o no funcional;Mitigar la ejecución de transacciones que por su contexto pueden ser riesgosas;;;;;x;;x;x;;;;x;
AP - 0169;Las operaciones críticas deben requerir un control dual para su ejecución.;Desarrollo funcional o no funcional;"Mitigar la suplantación de usuarios en la ejecución de una operación cítica
Mitigar la posibilidad de fraude interno o externo en operaciones críticas
Mitigar la ejecución no autorizada de operaciones críticas para el negocio
Mitigar el riesgo operativo de la ejecución de una actividad de riesgo para el negocio";;;;;x;;x;x;;x;;x;
AP - 0170;Se debe garantizar que el ambiente de ejecución seleccionado para el desarrollo de la aplicación controle el Buffer Overflow.;Desarrollo funcional o no funcional;"Mitigar la explotación de vulnerabilidades que puedan llevar a tomar control del sistema o ejecutar acciones que no fueron programadas
Mitigar eventos que puedan afectar la disponibilidad del servicio";;;;x;x;x;x;x;x;x;x;x;
AP - 0171;Se debe validar que los datos de entrada del sistema cumplan con la longitud, formato y caracteres permitidos;Desarrollo funcional o no funcional;"Mitigar la inyección de datos no válidos en el sistema, manteniendo la consistencia de los datos.
Mitigar ataques de inyección como XSS,XML Injection, SQL Injection, JSON Injection, Buffer Overflow, entre otros.
Mitigar ataques de denegación de servicio";;;;x;x;x;x;x;x;x;;x;
AP - 0172;En JavaScript, los datos transferidos desde un contexto DOM a otro debe utilizar métodos seguros como .innerText o .val;Desarrollo funcional o no funcional;Mitigar la captura de datos por scripts no autorizados;;;;x;x;;;;;;;;
AP - 0173;Al programar se debe evitar el uso de funciones conocidas como inseguras. (Ej: En JavaScript, cuando se procese un JSON se debe usar el JSON.parse en vez de la función eval);Desarrollo funcional o no funcional;Mitigar la ajecución de comandos no autorizados entregados a traves de los datos que serán evaluados;;;;x;x;x;x;x;;;;;
AP - 0174;Cuando se desarrollen procesos criptográficos, al fallar, éstos deberán presentar errores genéricos que impidan revelar parcial o totalmente detalles del proceso.;Desarrollo funcional o no funcional;Mitigar que las fugas de información del proceso criptografico puedan ayudar a romper el sistema criptográfico.;;;;x;x;x;x;x;x;x;x;x;
AP - 0175;Los sistemas preconstruidos que posean la posibilidad de habilitar el modo de cumplimiento con FIPS 140-2 vigente para procesos criptográficos deben tenerlo habilitado (Ej: En WAS, Datapower, etc);Desarrollo funcional o no funcional;Mitigar que los sistemas usen algoritmos criptograficos inseguros que pueden llevar a vulnerabilidades de fuga de información, fallas en procesos de autenticación de sistemas o personas, fallas en validaciones de integridad entre otros.;;;;;x;;x;x;x;x;x;x;
AP - 0176;El cifrado asimétrico con RSA debe implementarse usando el padding OAEP;Desarrollo funcional o no funcional;"Mitigar el descifrado de los datos mediante rainbow tables
Aumentar la entropia del mensaje cifrado
Mitigar la fuga de información que ha sido cifrada";;;;x;;x;x;x;x;x;x;x;
AP - 0177;El cifrado simétrico con AES debe usarse en modo GCM (Gallois Counter Mode);Desarrollo funcional o no funcional;"Mitigar ataques que permitan identificar información a traves de los datos cifrados.
Mitigar ataques que permitan obtener la llave de cifrado
Mitigar ataques de criptoanálisis
Mitigar la fuga de información que ha sido cifrada";;;;x;;x;x;x;x;x;x;x;
AP - 0178;Todo cifrado con algoritmos simétricos que cifre un dato de un tamaño pequeño (Menos de 32 Bytes) debe usar un relleno aleatorio (Padding) que complete el tamaño;Desarrollo funcional o no funcional;"Mitigar el descifrado de los datos mediante rainbow tables
Aumentar la entropia del mensaje cifrado";;;;x;;x;x;x;x;x;x;x;
AP - 0179;Todo cifrado simétrico debe usar un Vector de Inicialización aleatorio que se calcule en el proceso de cifrado. El vector de inicialización debe ser de una logitud igual al de la llave de cifrado;Desarrollo funcional o no funcional;"Mitigar ataques que permitan identificar información a traves de los datos cifrados.
Mitigar ataques que permitan obtener la llave de cifrado
Mitigar ataques de criptoanálisis
Mitigar la fuga de información que ha sido cifrada";;;;x;;x;x;x;x;x;x;x;
AP - 0180;Los procesos criptográficos que son críticos para la organización deben usar sistemas que no expongan las llaves criptográficas durante su uso. Ej.: HSM o KMS.;Desarrollo funcional o no funcional;Mitigar que los procesos criptograficos críticos de la organización puedan ser modificados o comprometidos a nivel de memoria RAM o aplicación exponiendo las llaves o los datos que se procesan;;;;;x;;x;x;x;x;x;x;
AP - 0181;La visualización de datos almacenados de los que se desconfíe su procedencia debe incluir previamente un proceso de sanitización antes de ser presentados.;Desarrollo funcional o no funcional;"Mitigar ataques de XSS reflejado
Mitigar ataques que se pueden dar cuando se presenta la información al usuario final";;;;x;x;x;x;x;x;x;x;x;
AP - 0182;"La aplicación debe tener configurados las cabeceras HTTP apropiadas para el manejo de cache (Ej.: Cache-Control: no-cache; Cache-Control: no-store, entre otras)";Desarrollo funcional o no funcional;Mitigar que se almacene información confidencial en intermediarios o el cliente, por ejemplo en navegadores o CDN.  ;;;;x;x;x;;;;;;;
AP - 0183;Las aplicaciones móviles deben validar el certificado expuesto por el servidor mediante Certificate Pinning, usando un pinset que permita tener máximo dos certificados;Desarrollo funcional o no funcional;"Mitigar ataques de hombre en el medio
Mitigar ataques por ingeniería inversa
Permitir a la aplicación autenticar al servidor al que se está conectando";;;;;;x;;;;;;x;
AP - 0184;En la implementación de mecanismos de cifrado (Ej.: TLS, SSH, IPSec o aplicaciones) se debe preferir el uso de algoritmos criptográficos que implementen el Forward Secrecy (PFS o FS);Desarrollo funcional o no funcional;"Mitigar que el compromiso de las llaves usadas para el cifrado permita descifrar en el futuro las conexiones.
Hacer que las conexiones sean más seguras";;;;x;x;x;x;x;x;;;x;
AP - 0185;Las aplicaciones HTTP (Servicios o Web) solo deben soportar los métodos HTTP mínimos requeridos para su funcionamiento (Ej.: GET, POST, DELETE, etc.);Desarrollo funcional o no funcional;"Mitigar riesgos de borrado de recursos del servidor
Mitigar riesgos de actualización de recursos en el servidor
Tener un mejor control sobre las acciones que se realizan en el servidor
Mitigar las posibilidad de acceder a información del sistema y enumerar recursos";;;;x;x;;x;x;;;;x;
AP - 0186;Las aplicaciones deben estar aisladas virtual o físicamente de otras, ya sea mediante sandboxing, jails, contenerización u otro mecanismo.;Desarrollo funcional o no funcional;Mitigar que las vulnerabilidades de una aplicación no afecten a otra aplicación;;;;;x;x;x;x;x;x;x;x;
AP - 0187;Las aplicaciones que tienen un orden estricto de ejecución de pasos, deben garantizar que ninguno de los pasos pueda ser saltado a nivel técnico;Desarrollo funcional o no funcional;Mitigar que los controles definidos en los flujos de la aplicación puedan ser saltados.;;;;;x;x;x;x;x;x;x;x;
AP - 0188;Todos los archivos recibidos a través de una aplicación se deben almacenar en un repositorio independiente implementado solo para este propósito;Desarrollo funcional o no funcional;"Mitigar el compromiso del sistema por malware
Mitigar que a traves de una carga de archivos mál implementada se pueda modificar el comportamiento de la aplicación";;;;;x;;x;x;;;;x;
AP - 0189;Se debe usar solo las tecnologías definidas por ingeniería de software y que se reconozcan como seguras;Procedimiento definido e implementado;"Mitigar riesgos de seguridad asociados al uso de técnologias inseguras.
Mitigar riesgos de seguridad por vulnerabilidades no detectadas por sistemas automáticos afinados a tecnologias conocidas
Incentivar el uso de tecnologías avaladas por la organización";;;;x;x;x;x;x;x;x;x;x;
AP - 0190;No se debe usar el UDID o IMEI como mecanismo de autenticación de dispositivos móviles. Se debe crear un identificador basado en el hardware, que se calcule en cada transacción (identificador dinámico) y sumarle un identificador aleatorio negociado con el servidor (identificador estático);Desarrollo funcional o no funcional;Mitigar usar el IMEI de los dispositivos, que puede ser clonado o que en algunos casos puede ser el mismo para una misma gama de dispositivos.;;;;;;x;;;;;;;
AP - 0191;Del lado del cliente no se deben almacenar credenciales estáticas en ningún tipo de formato (código, archivos de configuración, base de datos, entre otros) que permitan acceder a otros sistemas.;Desarrollo funcional o no funcional;"Mitigar la suplantación de consumidores de un servicio
Insentivar el uso de controles de autenticación más seguros
Mitigar la falsa sensación de seguridad en servicios con autenticación basada en malas prácticas";;;;x;;x;x;x;;;;x;
AP - 0192;La aplicación debe solicitar al sistema operativo o navegador la menor cantidad de permisos posibles para su funcionamiento (Ej.: Manifiesto de Android o Info.plist en IOS);Desarrollo funcional o no funcional;"Mitigar que la aplicación tenga acceso a información que no requiere
Mitigar que el acceso a datos no necesarios conlleve a vulnerabilidades
Miti";;;;x;;x;;;;x;x;x;
AP - 0193;El código sensible de la aplicación debe ser cargado de forma aleatoria y no predecible en memoria (Ej.: Usando ASLR);Desarrollo funcional o no funcional;"Mitigar que el código o instrucciones críticas sean sobre escritas en ejecución
Mititar que se pueda acceder a datos en memoria con información crítica";;;;;x;;x;x;x;x;x;x;
AP - 0194;Las aplicaciones móviles del ambiente de producción no deben permitir su ejecución en modo depuración.;Desarrollo funcional o no funcional;"Mitigar la posiibilidad de realizar ingenieria inversa en la aplicación
Mitigar la posibilidad de usar la aplicación para explotar vulnerabilidades del servidor
Mitigar la automatización de ataques";;;;;;x;;;;;;;
AP - 0195;Las aplicaciones móviles no deben exportar activities, intents, o content providers sensible a otras aplicaciones móviles;Desarrollo funcional o no funcional;Evitar que otras aplicaciones móviles tengan acceso a información o funcionalidades sensibles de la aplicación;;;;;;x;;;;;;;
AP - 0196;Se debe garantizar que el mismo esquema de codificación es usado del lado del cliente y del lado del servidor.;Desarrollo funcional o no funcional;"Mitigar vulenrabilidades basadas en la codificación
Mitigar eventos de indidsponibilida del servicio";;;;x;x;x;x;x;x;;;x;
AP - 0197;Los servicios deben validar que el content-type de los datos de  entrada es el definido para el proceso.;Desarrollo funcional o no funcional;Evitar un comportamiento no controlado de la aplicación que pueda llevar a problemas de fuga de información, indisponibilidad o modificación no autorizada de datos.;;;;;x;;x;x;;;;;
AP - 0198;Si el framework de desarrollo permite el Automatic Variable Binding o asignación dinámica de variables en función al request, se deben tener listas blancas de las variables esperadas y no permitir la asignación de variables diferentes a las esperadas.;Desarrollo funcional o no funcional;Evitar un comportamiento no controlado de la aplicación que pueda llevar a problemas de fuga de información, indisponibilidad o modificación no autorizada de datos.;;;;x;x;x;x;x;;;;x;
AP - 0199;Se debe evaluar en el servidor que cada petición entrante que el número de parámetros con el mismo nombre recibidos cumpla con las definiciones de la aplicación. Ej.: En HTTP si llegan dos &var1 en el query y solo se espera uno, entonces el segundo se debe descartar.;Desarrollo funcional o no funcional;Evitar un comportamiento no controlado de la aplicación que pueda llevar a problemas de fuga de información, indisponibilidad o modificación no autorizada de datos.;;;;x;x;x;x;x;;;;x;
AP - 0200;"Se debe implementar la cabecera HTTP Strict Transport Security (HSTS) con la siguiente configuración:
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload";Desarrollo funcional o no funcional;Obliga que el consumidor valide que la conexión HTTP sea por HTTPS ;;;;x;x;;x;x;;;;;
AP - 0201;"Una página Web debe protegerse de ser embebida en sitios maliciosos y para esto se debe implementar la cabecera HTTP X-Frame-Options con la siguiente configuración:
Por defecto: X-Frame-Options: deny
Si se va a embeber en el mismo dominio: X-Frame-Options: sameorigin
Si se va a embeber en otros dominios: X-Frame-Options: allow-from <dominios>";Desarrollo funcional o no funcional;Obliga a que el consumidor valide que el sitio web no fue cargado dentro de otro sitio;;;;x;x;;;;;;;;
AP - 0202;"Se debe implementar la cabecera X-XSS-Protection con la siguiente configuración:
X-XSS-Protection: 1; mode = block";Desarrollo funcional o no funcional;Mitigar vulnerabilidades de XSS que pueden llevar a fuga de información o robo de sesión entre otros.;;;;x;x;;;;;;;;
AP - 0203;"Se debe implementar la cabecera X-Content-Type-Options con la siguiente configuración:
X-Content-Type-Options: nosniff";Desarrollo funcional o no funcional;Mitigar vulnerabilidades de seguridad que pueden ser explotadas mediante la recepción de contenido desde el servidor que no esté autorizado;;;;x;x;;x;x;;;;;
AP - 0204;Se debe implementar la cabecera Content-Security-Policy y configurar con el contenido que se enviará por parte del servidor. Por defecto se debe habilitar default-src, y a partir de esta definir explícitamente el contenido.;Desarrollo funcional o no funcional;"Mitigar que la aplicación pueda consumir recursos externos
Mitigar que el navegador consuma recursos que no estén en sitios confiables
Mitiga ataques que se pueden dar al consumidor como XSS o cross-site injections.";;;;x;x;;;;;;;;
AP - 0205;"Se debe implementar la cabecera X-Permitted-Cross-Domain-Policies con la siguiente configuración:
X-Permitted-Cross-Domain-Policies: none";Desarrollo funcional o no funcional;Mitigar que la aplicación pueda intercambiar información entre recursos de diferentes dominios;;;;x;x;;x;x;;;;;
AP - 0206;Los servicios expuestos deben tener un control de Rate Limiting o Burst Limit que evite que se puedan ser consumidas de forma masiva.;Desarrollo funcional o no funcional;"Mitiga ataques de denegación de servicios
Mitiga ataques de fuga de información masivas
Mitiga la ejecución masiva de múltiples transacciones";;;;;;;x;x;;;;;
AP - 0207;Los sistemas que tengan SSO deben permitir que el usuario pueda visualizar una lista de las sesiones abiertas y poder cerrarlas.;Desarrollo funcional o no funcional;"Permitir que el usuario pueda cerrar las sesiones que desconozca
Mitigar el riesgo de suplantación del usuario
Permitir que el usuario pueda tener control sobre las sesiones que tiene abiertas";;;;;;;x;x;;;;;
AP - 0208;Los sistemas que tengan SSO deben permitir que el usuario pueda cerrar todas las sesiones activas en todas las aplicaciones ante un cambio de contraseña.;Desarrollo funcional o no funcional;Evitar que un atacante permanezca con la sesión abierta aun cuando se cambio la clave con la que se genero la sesion. Lo que puede mantener una suplantación de un usuario en el tiempo.;;;;;;;x;x;;;;;
AP - 0209;Se debe implementar cabeceras de CORS (Cross-Origin Resource Sharing) en los casos en que se exponen recursos de forma externa y se quieren limitar los dominios que pueden hacer su llamado.;Desarrollo funcional o no funcional;Mitigar el llamado a recursos estaticos y/o expuestos como contenido estatico. ;;;;x;x;;x;;;;;;
AP - 0210;Cuando se use OAUTH los tokens de acceso deben ser de más de 32 bits y los códigos de autorización deben ser OTPs con una longitud recomendada de 16 bits;Desarrollo funcional o no funcional;Mitigar ataques de secuestro de sesión y suplantación de usuarios;;;;x;x;x;x;x;;;;x;
